fecha,dia,hora,tipologia,direccion,zona,parroquia_urbana,causas,nro_heridos,nro_fallecidos
01-01,lunes,10:35,estrellamiento,espana y chile,urbana,punzara,razones desconocidas,0,0
01-30,martes,23:06,estrellamiento,manuel carrion pinzano y maria de leiva,urbana,sucre,razones desconocidas,0,0
01-08,lunes,19:40,choque lateral angular,cuxibamba y guaranda,urbana,sucre,razones desconocidas,0,0
01-08,lunes,20:50,choque por alcance,isidro ayora,urbana,sucre,razones desconocidas,0,0
01-13,sabado,03:56,atropello,villonaco,urbana,sucre,razones desconocidas,0,1
01-14,domingo,16:40,perdida de carril,pablo palacios,urbana,carigan,razones desconocidas,0,0
01-14,domingo,17:15,estrellamiento,placido caamano y velazco ibarra,urbana,sucre,razones desconocidas,0,0
01-14,domingo,02:28,choque lateral perpendicular,salvador bustamante celi y guayaquil,urbana,el valle,razones desconocidas,0,0
01-16,martes,08:29,atropello,orillas del zamora y clodoveo carrion,urbana,el sagrario,razones desconocidas,1,0
01-17,miercoles,18:40,choque por alcance,velasco ibarra y jaime roldos,urbana,sucre,razones desconocidas,1,0
01-18,jueves,12:52,choque lateral angular,benjamin carrion y de los paltas,urbana,punzara,razones desconocidas,0,0
01-18,jueves,19:20,choque lateral angular,estados unidos y grecia,urbana,punzara,razones desconocidas,0,0
01-20,sabado,10:50,choque lateral perpendicular,universitaria y azuay,urbana,el sagrario,razones desconocidas,0,0
01-21,domingo,02:43,perdida de carril,pio jaramillo alvarado y cuba,urbana,punzara,razones desconocidas,2,0
01-22,lunes,22:00,choque lateral angular,manuel zambrano y kennedy,urbana,punzara,razones desconocidas,0,0
01-23,martes,23:35,choque lateral angular,8 de diciembre y placido caamano,urbana,sucre,razones desconocidas,0,0
01-24,miercoles,18:45,atropello,eugenio espejo y la palma,urbana,sucre,razones desconocidas,1,0
01-26,viernes,03:50,estrellamiento,mercadillo y macara,urbana,el sagrario,razones desconocidas,0,0
01-26,viernes,13:24,colision,rocafuerte y olmedo,urbana,el sagrario,razones desconocidas,0,0
01-26,viernes,21:50,estrellamiento,pablo palacios y brasilia,urbana,carigan,razones desconocidas,0,0
01-27,sabado,05:35,choque lateral angular,manuel agustin aguirre y jose felix de valdivieso,urbana,sucre,razones desconocidas,1,0
01-27,sabado,05:00,perdida de carril,ruben dario y francisco garcia,urbana,san sebastian,razones desconocidas,0,1
01-27,sabado,19:50,estrellamiento,8 de diciembre y pablo palacios,urbana,carigan,razones desconocidas,0,0
01-27,sabado,17:20,estrellamiento,francisco valdivieso y juan maria riofrio,urbana,sucre,razones desconocidas,1,0
01-29,lunes,07:01,choque lateral angular,juan jose castillo y antoni vivaldi,urbana,punzara,razones desconocidas,0,0
01-31,miercoles,15:47,atropello,pio jaramillo alvarado y tnt. geovanny,urbana,punzara,razones desconocidas,0,1
02-01,jueves,16:36,atropello,mexico entre curazao y brasil,urbana,punzara,razones desconocidas,1,0
02-03,sabado,22:32,choque lateral angular,nueva loja y isidro ayora,urbana,sucre,razones desconocidas,0,0
02-04,domingo,06:45,estrellamiento,orillas del zamora y juan de arderete,urbana,el valle,razones desconocidas,0,0
02-04,domingo,20:55,choque lateral angular,juan jose pena y mercadillo,urbana,el sagrario,razones desconocidas,0,0
02-06,martes,18:55,choque lateral angular,eduardo kingman y alamor,urbana,san sebastian,razones desconocidas,0,0
02-07,miercoles,19:47,choque lateral angular,isidro ayora y diamantina,urbana,sucre,razones desconocidas,3,0
02-07,miercoles,23:27,choque lateral angular,olmedo e imbabura,urbana,el sagrario,razones desconocidas,4,0
02-08,jueves,17:50,choque lateral angular,juan de salinas y bolivar,urbana,el sagrario,razones desconocidas,0,0
02-08,jueves,17:30,choque lateral angular,salvador bustamante celi y agustin palacios,urbana,el valle,razones desconocidas,1,0
02-08,jueves,16:48,choque lateral angular,juan jose pena y azuay,urbana,el sagrario,razones desconocidas,0,0
02-09,viernes,22:45,choque lateral angular,manuel agustin aguirre y jose antonio,urbana,el sagrario,razones desconocidas,0,0
02-10,sabado,01:04,estrellamiento,salvador bustamante celi y agustin lara,urbana,el valle,razones desconocidas,0,0
02-10,sabado,00:55,estrellamiento,angel felicisimo rojas,urbana,sucre,razones desconocidas,2,1
02-10,sabado,15:40,atropello,pio jaramillo alvarado y gobernacion de mainas,urbana,punzara,razones desconocidas,1,0
02-14,miercoles,19:20,atropello,orrillas del zamora e imbabura,urbana,el sagrario,razones desconocidas,1,0
02-14,miercoles,17:25,choque por alcance,chile y cuba,urbana,punzara,razones desconocidas,1,0
02-14,miercoles,06:40,choque lateral angular,10 de agosto y 24 de mayo,urbana,el sagrario,razones desconocidas,0,0
02-15,jueves,18:15,choque por alcance,18 de noviembre y catacocha,urbana,san sebastian,razones desconocidas,0,0
02-18,domingo,03:54,choque lateral angular,8 de diciembre y belisario moreno,urbana,carigan,razones desconocidas,0,0
02-18,domingo,12:30,atropello,velazco ibarra y placido caamano,urbana,sucre,razones desconocidas,1,0
02-18,domingo,19:15,choque lateral angular,universitaria y miguel riofrio,urbana,el sagrario,razones desconocidas,1,0
02-19,lunes,19:28,choque lateral angular,de los paltas e ines jimenez,urbana,sucre,razones desconocidas,0,0
02-21,miercoles,19:15,choque lateral angular,macara y lourdes,urbana,el sagrario,razones desconocidas,2,0
02-22,jueves,03:15,perdida de carril,isidro ayora y caracas,urbana,sucre,razones desconocidas,0,0
02-24,sabado,06:00,estrellamiento,esmeraldas y puna,urbana,el valle,razones desconocidas,0,0
02-27,martes,19:50,estrellamiento,chuquiribamba y diego de troya,urbana,carigan,razones desconocidas,0,0
02-28,miercoles,16:18,estrellamiento,guayaquil y portoviejo,urbana,el valle,razones desconocidas,0,0
03-01,jueves,07:19,choque por alcance,gobernacion de mainas y 18 de noviembre,urbana,san sebastian,razones desconocidas,0,0
03-01,jueves,03:25,estrellamiento,santiago de las montanas y daniel alvarez,urbana,el valle,razones desconocidas,0,0
03-02,viernes,21:38,choque lateral angular,juan jose pena y mercadillo,urbana,el sagrario,razones desconocidas,0,0
03-03,sabado,10:51,choque lateral angular,jose felix de valdivieso y bolivar,urbana,el sagrario,razones desconocidas,0,0
03-08,jueves,06:46,perdida de carril,daniel armijos entre salvador bustamante celi y paquisha,urbana,el valle,razones desconocidas,0,0
03-08,jueves,21:05,choque lateral perpendicular,universitaria y miguel riofrio,urbana,el sagrario,razones desconocidas,0,0
03-10,sabado,06:40,choque lateral perpendicular,san carlos y la cruz,urbana,sucre,razones desconocidas,0,0
03-11,domingo,10:20,estrellamiento,machala y guaranda,urbana,sucre,razones desconocidas,0,0
03-11,domingo,01:30,estrellamiento,montevideo y asuncion,urbana,sucre,razones desconocidas,0,0
03-12,lunes,19:00,estrellamiento,orillas del zamora y guayaquil,urbana,el valle,razones desconocidas,0,0
03-13,martes,06:20,choque por alcance,isidro ayora y diamantina,urbana,sucre,razones desconocidas,3,0
03-13,martes,19:53,atropello,24 de mayo y victor vivar,urbana,el sagrario,razones desconocidas,1,0
03-14,miercoles,07:23,choque lateral angular,bernardo valdivieso y quito,urbana,el sagrario,razones desconocidas,0,0
03-16,viernes,20:55,choque lateral perpendicular,pio jaramillo alvarado y manuel benjamin carrion,urbana,punzara,razones desconocidas,0,0
03-16,viernes,22:12,estrellamiento,18 de noviembre y celica,urbana,san sebastian,razones desconocidas,0,0
03-17,sabado,16:50,atropello,villonaco y virgen de monzerrat,urbana,sucre,razones desconocidas,0,1
03-17,sabado,16:42,choque lateral angular,universitaria y jose antonio eguiguren,urbana,el sagrario,razones desconocidas,1,0
03-18,domingo,02:30,estrellamiento,via antigua a zamora sta. marianita de jesus,urbana,el sagrario,razones desconocidas,0,0
03-18,domingo,13:48,choque lateral perpendicular,manuel carrion pinzano y benjamin pereira,urbana,sucre,razones desconocidas,0,0
03-18,domingo,03:00,atropello,via de segundo orden y virgilio rodas,urbana,sucre,razones desconocidas,1,0
03-20,martes,12:50,atipico,terminal terrestre,urbana,sucre,razones desconocidas,0,0
03-22,jueves,08:45,estrellamiento,nueva loja y machala,urbana,sucre,razones desconocidas,0,0
03-23,viernes,15:00,choque lateral angular,manuel agustin aguirre y chile,urbana,punzara,razones desconocidas,0,0
03-24,sabado,06:00,choque lateral angular,8 de diciembre entre manuel cabrera y beatriz cueva de ayora,urbana,carigan,razones desconocidas,0,0
03-24,sabado,14:42,colision,manuel carrion pinzano y eplicachima,urbana,sucre,razones desconocidas,0,0
03-25,domingo,02:00,choque por alcance,segundo cueva celi entre segundo puertas moreno y prolg de la 24 de mayo,urbana,punzara,razones desconocidas,0,0
03-25,domingo,09:28,choque lateral angular,universitaria y miguel riofrio,urbana,el sagrario,razones desconocidas,0,0
03-25,domingo,17:36,choque lateral perpendicular,angel felicisimo rojas y cuzco,urbana,sucre,razones desconocidas,0,0
03-24,sabado,03:30,choque lateral perpendicular,los paltas y francia,urbana,punzara,razones desconocidas,0,0
03-26,lunes,05:39,volcamiento lateral,brasil y argentina,urbana,punzara,razones desconocidas,4,0
03-27,martes,17:15,atropello,isidro ayora y habana,urbana,sucre,razones desconocidas,1,0
03-27,martes,20:16,choque lateral perpendicular,nogales y arupos,urbana,san sebastian,razones desconocidas,0,0
03-29,jueves,02:00,estrellamiento,emiliano ortega y 24 de mayo,urbana,el sagrario,razones desconocidas,0,0
03-31,sabado,10:50,choque lateral perpendicular,manuel agustin aguirre y chile,urbana,punzara,razones desconocidas,0,0
04-01,domingo,05:25,estrellamiento,miguel morelo y sin nombre,urbana,punzara,razones desconocidas,0,0
04-02,lunes,09:15,choque lateral angular,justiniano estupinan y pio montufar,urbana,punzara,razones desconocidas,0,0
04-04,miercoles,20:25,choque lateral angular,eugenio espejo,urbana,sucre,razones desconocidas,1,0
04-05,jueves,09:09,choque lateral angular,manuel agustin aguirre y gobernacion de mainas,urbana,punzara,razones desconocidas,1,0
04-07,sabado,05:42,estrellamiento,barrio turunuma barcelona,urbana,sucre,razones desconocidas,0,0
04-07,sabado,22:10,choque lateral angular,mercadillo y ramon pinto,urbana,el sagrario,razones desconocidas,2,0
04-08,domingo,09:03,choque lateral angular,8 de diciembre y jaime roldos aguilera,urbana,carigan,razones desconocidas,0,0
04-09,lunes,15:00,atipico,brasil y honduras,urbana,punzara,razones desconocidas,0,0
04-11,miercoles,07:25,estrellamiento,salvador bustamante celi y daniel armijos,urbana,el valle,razones desconocidas,0,0
04-11,miercoles,18:15,choque lateral angular,santo domingo y riobamba,urbana,sucre,razones desconocidas,1,0
04-11,miercoles,20:08,choque lateral angular,emiliano ortega y lourdes,urbana,el sagrario,razones desconocidas,0,0
04-12,jueves,16:23,roce negativo,juan de salinas entre bolivar y emiliano ortega.,urbana,el sagrario,razones desconocidas,0,0
04-13,viernes,18:10,estrellamiento,barrio ciudad victoria / dolores cacuango y nela martinez,urbana,sucre,razones desconocidas,0,0
04-14,sabado,11:28,estrellamiento,azuay entre lauro guerrero y ramon pinto,urbana,el sagrario,razones desconocidas,0,0
04-15,domingo,05:30,choque lateral angular,cuxibamba y 8 de diciembre,urbana,sucre,razones desconocidas,2,0
04-15,domingo,08:25,choque lateral angular,sucre y gonzanama,urbana,san sebastian,razones desconocidas,0,0
04-16,lunes,15:52,choque por alcance,mercadillo entre bernardo valdivieso y bolivar,urbana,san sebastian,razones desconocidas,0,0
04-19,jueves,17:42,choque lateral angular,emiliano ortega y juan jose pena,urbana,el sagrario,razones desconocidas,0,0
04-19,jueves,21:20,choque lateral angular,bolivar y azuay,urbana,el sagrario,razones desconocidas,0,0
04-20,viernes,18:11,atropello,pasaje la feue entre lauro guerrero y manuel agustin aguirre,urbana,el sagrario,razones desconocidas,1,0
04-23,lunes,07:35,choque lateral angular,eduardo kingman y catamayo,urbana,san sebastian,razones desconocidas,0,0
04-23,lunes,17:17,choque lateral angular,universitaria y celica,urbana,san sebastian,razones desconocidas,0,0
04-24,martes,07:00,choque por alcance,8 de diciembre y pablo palacios,urbana,carigan,razones desconocidas,0,0
04-25,miercoles,12:10,estrellamiento,rocafuerte y sucre,urbana,el sagrario,razones desconocidas,0,0
04-25,miercoles,22:45,estrellamiento,santiago de las montanas y juan velazco,urbana,el valle,razones desconocidas,0,0
04-26,jueves,20:20,choque lateral angular,mercadillo y ramon pinto,urbana,el sagrario,razones desconocidas,0,0
04-27,viernes,01.10,estrellamiento,sixto duran y eduardo rubianes,urbana,san sebastian,razones desconocidas,0,0
04-28,sabado,05:38,perdida de pista,angel felicisimo rojas y eugenio espejo,urbana,sucre,razones desconocidas,0,0
04-29,domingo,08:30,choque lateral angular,manuel carrion pinzano y eduardo unda,urbana,sucre,razones desconocidas,0,0
05-03,jueves,07:52,colision,orillas del zamora y isdro ayora,urbana,el valle,razones desconocidas,0,0
05-06,domingo,04:10,choque por alcance,angel felicisimo rojas,urbana,sucre,razones desconocidas,4,0
05-07,lunes,07:17,choque lateral angular,pio jaramillo alvarado y leonardo davinci,urbana,punzara,razones desconocidas,0,0
05-07,lunes,13:35,roce negativo,"av, 24 de mayo y lourdes",urbana,el sagrario,razones desconocidas,0,0
05-08,martes,19:24,choque lateral angular,salvador bustamante celi y puna,urbana,el valle,razones desconocidas,0,0
05-09,miercoles,16:33,choque lateral angular,de los paltas y alberto zambrano,urbana,sucre,razones desconocidas,0,0
05-11,viernes,07:13,choque lateral angular,manuel zambrano y malvinas,urbana,punzara,razones desconocidas,0,0
05-12,sabado,02:45,estrellamiento,santa marianita de jesus,urbana,el sagrario,razones desconocidas,0,0
05-13,domingo,02:14,choque lateral angular,de los paltas y bulgaria,urbana,punzara,razones desconocidas,0,0
05-13,domingo,01:30,choque frontal excentrico,eugenio espejo y pakistan,urbana,sucre,razones desconocidas,0,0
05-13,domingo,10:18,choque por alcance,gran colombia y tulcan,urbana,sucre,razones desconocidas,0,0
05-14,lunes,05:54,choque lateral angular,jipiro agustin carrion y sin nombre,urbana,el valle,razones desconocidas,0,0
05-15,martes,06:00,choque lateral angular,pablo palacios y dr. arturo armijos ayala,urbana,carigan,razones desconocidas,0,0
05-16,miercoles,00:00,estrellamiento,8 de diciembre y fenix,urbana,carigan,razones desconocidas,1,0
05-17,jueves,14:20,choque lateral angular,pio jaramillo alvarado y dr. jose maria vivar castro,urbana,punzara,razones desconocidas,0,0
05-18,viernes,19:25,arrollamiento,manuel agustin aguirre y miguel riofrio,urbana,el sagrario,razones desconocidas,0,0
05-19,sabado,17:30,estrellamiento,machala y tulcan,urbana,sucre,razones desconocidas,0,0
05-19,sabado,22:05,choque lateral perpendicular,salvador bustamante celi y oriental de paso,urbana,el valle,razones desconocidas,0,0
05-20,domingo,00:58,roce positivo,oriental de paso,urbana,el valle,razones desconocidas,0,0
05-20,domingo,04:45,estrellamiento,manuel carrion pinzano y adolfo valarezo,urbana,sucre,razones desconocidas,0,0
05-20,domingo,03:25,estrellamiento,24 de mayo y leopoldo palacios,urbana,el sagrario,razones desconocidas,0,0
05-21,lunes,03:00,estrellamiento,rio santiago y rio uyacali,urbana,san sebastian,razones desconocidas,0,0
05-22,martes,07:20,choque lateral angular,universitaria y quito,urbana,el sagrario,razones desconocidas,0,0
05-22,martes,10:38,estrellamiento,daniel alvares y segundo cueva,urbana,el sagrario,razones desconocidas,0,0
05-24,jueves,13:58,choque lateral angular,bolivar y juan de salinas,urbana,el sagrario,razones desconocidas,0,0
05-26,sabado,00:40,choque lateral angular,18 de noviembre y lourdes,urbana,san sebastian,razones desconocidas,0,0
05-26,sabado,12:55,choque lateral angular,8 de diciembre y zoilo alvarado,urbana,carigan,razones desconocidas,2,0
05-26,sabado,17:12,choque lateral angular,bolivar y juan de salinas,urbana,el sagrario,razones desconocidas,0,0
05-26,sabado,17:12,estrellamiento,8 de diciembre y eduardo palacios,urbana,carigan,razones desconocidas,0,0
05-28,lunes,07:10,choque lateral angular,manuel agustin aguirre y brasil,urbana,punzara,razones desconocidas,0,0
05-29,martes,05:10,volcamiento,de los paltas y shiri,urbana,punzara,razones desconocidas,2,0
05-31,jueves,03:20,estrellamiento,macara y mercadillo,urbana,el sagrario,razones desconocidas,0,0
06-01,viernes,00:45,estrellamiento,mexico y brasil,urbana,punzara,razones desconocidas,0,0
06-08,viernes,13:55,atropello,manuel agustin aguirre y juan de salinas,urbana,el sagrario,razones desconocidas,1,0
06-08,viernes,22:45,estrellamiento,olmedo y catacocha,urbana,san sebastian,razones desconocidas,0,0
06-09,sabado,10:35,choque lateral perpendicular,cuenca y azogues,urbana,el valle,razones desconocidas,0,0
06-09,sabado,02:00,choque lateral perpendicular,pio jaramillo alvarado y chile,urbana,punzara,razones desconocidas,0,0
06-09,sabado,02:25,choque por alcance,occidental (sueno eterno),urbana,sucre,razones desconocidas,0,0
06-10,domingo,07:08,estrellamiento,galileo galilei entre cabo luis sarango y cpto. angel rivera,urbana,punzara,razones desconocidas,0,0
06-09,sabado,19:35,estrellamiento,manuel carrion pinzano y pedro falconi,urbana,sucre,razones desconocidas,0,0
06-12,martes,07:15,choque lateral angular,eduardo kingman y gonzanama,urbana,san sebastian,razones desconocidas,0,0
06-14,jueves,21:15,choque por alcance,universitaria y imbabura,urbana,el sagrario,razones desconocidas,0,0
06-15,viernes,22:30,choque lateral perpendicular,mercadillo y ramon pinto,urbana,el sagrario,razones desconocidas,5,0
06-15,viernes,11:30,atipico,manuel benjamin carrion y cornelio saavedra,urbana,punzara,razones desconocidas,0,0
06-15,viernes,20:15,estrellamiento,velazco ibarra y luis cordero,urbana,sucre,razones desconocidas,0,0
06-16,sabado,21:50,choque lateral perpendicular,18 de nociembre y celica,urbana,san sebastian,razones desconocidas,0,0
06-16,sabado,23:22,estrellamiento,eduardo kingman y jorupes,urbana,san sebastian,razones desconocidas,0,0
06-18,lunes,12:10,choque lateral perpendicular,guayaquil y portoviejo,urbana,el valle,razones desconocidas,0,0
06-18,lunes,16:53,choque lateral perpendicular,manuel carrion pinzano y adolfo valarezo,urbana,sucre,razones desconocidas,1,0
06-20,miercoles,12:43,estrellamiento,18 de noviembre y gobernacion de mainas,urbana,san sebastian,razones desconocidas,0,0
06-22,viernes,02:20,choque lateral angular,18 de noviembre y cariamanga,urbana,san sebastian,razones desconocidas,0,0
06-22,viernes,21:00,choque lateral perpendicular,nueva loja entre emiliano ortega y universitaria,urbana,el sagrario,razones desconocidas,0,0
06-22,viernes,04:13,perdida de carril,juan jose pena y jose antonio eguiguren,urbana,san sebastian,razones desconocidas,3,1
06-23,sabado,01:10,volcamiento lateral,via a chinguilanchi y salvador bustamante celi,urbana,el valle,razones desconocidas,1,0
06-24,domingo,05:45,choque lateral perpendicular,salvador bustamante celi y guayaquil,urbana,el valle,razones desconocidas,0,0
06-24,domingo,20:40,estrellamiento,universitaria entre celica y cariamanga,urbana,san sebastian,razones desconocidas,0,0
06-26,martes,06:40,estrellamiento,24 de mayo entre lourdes y leopoldo palacio,urbana,el sagrario,razones desconocidas,0,0
06-26,martes,08:50,roce negativo,quito y universitaria,urbana,el sagrario,razones desconocidas,0,0
06-26,martes,23:30,estrellamiento,machala y vinces,urbana,sucre,razones desconocidas,0,0
06-29,viernes,23:59,choque lateral perpendicular,18 de noviembre y quito,urbana,el sagrario,razones desconocidas,1,0
06-30,sabado,20:03,estrellamiento,ibarra y santo domingo,urbana,sucre,razones desconocidas,1,0
07-03,martes,23:50,estrellamiento,rocafuerte entre sucre y 18 de noviembre,urbana,el sagrario,razones desconocidas,0,0
07-05,jueves,22:45,choque lateral angular,orillas del zamora y guayaquil,urbana,el valle,razones desconocidas,1,0
07-07,sabado,04:42,estrellamiento,pio jaramillo alvarado y heroes del cenepa,urbana,punzara,razones desconocidas,0,0
07-07,sabado,12:45,estrellamiento,juan jose samaniego y lauro guerrero,urbana,el sagrario,razones desconocidas,0,0
07-07,sabado,04:45,choque lateral perpendicular,cuba y manuel agustin aguirre,urbana,punzara,razones desconocidas,6,0
07-10,martes,20:10,choque lateral perpendicular,18 de noviembre e imbabura,urbana,el sagrario,razones desconocidas,1,0
07-11,miercoles,14:25,choque lateral perpendicular,manuel agustin aguirre y teniente maximiliano rodriguez,urbana,el sagrario,razones desconocidas,1,0
07-12,jueves,20:50,choque frontal longitudinal,eugenio espejo entre ines jimenez y collas (barrio miraflores alto),urbana,sucre,razones desconocidas,3,0
07-13,viernes,15:08,atropello,eugenio espejo y adolfo valarezo,urbana,sucre,razones desconocidas,1,0
07-14,sabado,06:00,choque lateral perpendicular,benjamin carrion entre eloy alfaro y domingo sarmiento.,urbana,punzara,razones desconocidas,0,0
07-14,sabado,01:30,volcamiento lateral,salvador bustamante celi,urbana,el valle,razones desconocidas,2,0
07-15,domingo,00:00,choque lateral perpendicular,eduardo kingman y maximo agustin rodriguez.,urbana,san sebastian,razones desconocidas,0,0
07-17,martes,08:00,choque lateral perpendicular,mercadillo y ramon pinto,urbana,el sagrario,razones desconocidas,0,0
07-18,miercoles,16:10,choque lateral angular,pio jaramillo alvarado y condamine,urbana,punzara,razones desconocidas,0,0
07-19,jueves,10:30,choque lateral perpendicular,universitaria y azuay,urbana,el sagrario,razones desconocidas,0,0
07-20,viernes,17:10,choque por alcance,reinaldo espinoza y pio jaramillo alvarado alvarado,urbana,punzara,razones desconocidas,0,0
07-21,sabado,06:20,choque frontal excentrico,benjamin carrion y antonio neumane,urbana,punzara,razones desconocidas,0,0
07-21,sabado,14:07,estrellamiento,8 de diciembre y placido caamano,urbana,sucre,razones desconocidas,1,0
07-25,miercoles,10:05,estrellamiento,manuel espinoza y tnte. maximiliano rodriguez,urbana,sucre,razones desconocidas,1,0
07-25,miercoles,11:28,estrellamiento,marcabeli y arenillas,urbana,el valle,razones desconocidas,0,0
07-27,viernes,18:50,choque por alcance,manuel carrion pinzano y isidro ayora,urbana,sucre,razones desconocidas,0,0
07-28,sabado,04:46,atropello,arturo armijos ayala entre resistencia y necochea,urbana,carigan,razones desconocidas,1,0
07-28,sabado,00:40,choque lateral perpendicular,juan jose pena y colon,urbana,el sagrario,razones desconocidas,0,0
07-29,domingo,03:00,roce positivo,paraguay y cofanes,urbana,punzara,razones desconocidas,0,0
07-30,lunes,19:25,choque lateral angular,oriental de paso,urbana,el valle,razones desconocidas,1,0
07-31,martes,12:50,choque lateral perpendicular,nueva loja y guayaquil,urbana,el valle,razones desconocidas,0,0
07-31,martes,08:00,roce negativo,pio jaramillo alvarado y chile,urbana,punzara,razones desconocidas,0,0
07-31,martes,16:30,atropello,mercadillo y nicolas garcia,urbana,el sagrario,razones desconocidas,1,0
08-03,viernes,06:35,estrellamiento,manuel carrion pinzano y piura,urbana,sucre,razones desconocidas,0,0
08-04,sabado,02:23,choque lateral perpendicular,isidro ayora y orillas del zamora,urbana,el valle,razones desconocidas,0,0
08-04,sabado,20:00,choque lateral perpendicular,manuel belgrano y getulio vargas,urbana,punzara,razones desconocidas,0,0
08-05,domingo,09:45,estrellamiento,24 de mayo y azuay,urbana,el sagrario,razones desconocidas,0,0
08-06,lunes,21:12,choque lateral perpendicular,ramon burneo y benjamin pereira,urbana,sucre,razones desconocidas,1,0
08-08,miercoles,20:23,roce negativo,chuquiribamba y s/n,urbana,carigan,razones desconocidas,0,0
08-09,jueves,07:18,choque lateral perpendicular,machala e ibarra,urbana,sucre,razones desconocidas,0,0
08-09,jueves,02:20,estrellamiento,piura y s/n,urbana,sucre,razones desconocidas,0,0
08-10,viernes,04:30,estrellamiento,galileo galilei y teniente hugo ortiz,urbana,punzara,razones desconocidas,0,0
